,genotype,fitness,mapping_values,tree_depth,phenotype,other_info
474,"[[0], [0], [0], [0], [0, 0, 4, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 2, 2, 2, 5, 2, 4, 1, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9039444415919832,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[2]-x[0])|_div_|cte[2])*(1-_sig_(0.2*(x[0]-(cte[2]+cte[5]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
475,"[[0], [0], [0], [0], [0, 4, 0, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 0, 1, 5, 2, 2, 4, 1, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9041061076066299,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[2]*_exp_((cte[0]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
476,"[[0], [0], [0], [0], [0, 4, 1, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 0, 1, 5, 2, 2, 4, 1, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9041061076066299,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|(cte[2]*_exp_((cte[0]-x[0])|_div_|cte[1]))*(1-_sig_(0.2*(x[0]-(cte[5]+cte[2]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
477,"[[0], [0], [0], [0], [0, 4, 1, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 4, 1, 1, 4, 5, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.905281382270866,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|(cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1]))*(1-_sig_(0.2*(x[0]-(cte[4]+cte[1]))))+cte[1]*_sig_(0.2*(x[0]-(cte[4]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
478,"[[0], [0], [0], [0], [0, 4, 1, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 2, 0, 1, 4, 1, 1, 4, 5, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9062374756241732,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|(cte[2]*_exp_((cte[0]-x[0])|_div_|cte[1]))*(1-_sig_(0.2*(x[0]-(cte[4]+cte[1]))))+cte[1]*_sig_(0.2*(x[0]-(cte[4]+cte[5]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
479,"[[0], [0], [0], [0], [0, 0, 4, 0, 2, 4, 1, 4, 0, 5, 4, 4], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 2, 2, 4, 1, 2, 4, 2, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9070417546052036,"[1, 1, 1, 1, 12, 1, 0, 0, 5, 1, 2, 4, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0]",8,cte[3]|_div_|_exp_((cte[4]-x[0])|_div_|cte[2])*cte[2]-(cte[4]+x[0]|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[2]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
480,"[[0], [0], [0], [0], [0, 0, 4, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 4, 1, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
481,"[[0], [0], [0], [0], [0, 4, 0, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
482,"[[0], [0], [0], [0], [0, 4, 0, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
483,"[[0], [0], [0], [0], [0, 4, 0, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
484,"[[0], [0], [0], [0], [0, 0, 4, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 4, 5, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[4]+cte[5]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
485,"[[0], [0], [0], [0], [0, 4, 0, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
486,"[[0], [0], [0], [0], [0, 4, 1, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|(cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1]))*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
487,"[[0], [0], [0], [0], [0, 0, 4, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 4, 1, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
488,"[[0], [0], [0], [0], [0, 4, 0, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
489,"[[0], [0], [0], [0], [0, 4, 0, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
490,"[[0], [0], [0], [0], [0, 4, 0, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
491,"[[0], [0], [0], [0], [0, 4, 1, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|(cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1]))*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
492,"[[0], [0], [0], [0], [0, 0, 4, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
493,"[[0], [0], [0], [0], [0, 4, 1, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 4, 1, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|(cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1]))*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
494,"[[0], [0], [0], [0], [0, 4, 1, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 3, 0, 2, 3, 2, 1, 0, 3, 1, 1, 1, 3, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 4, 5, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|(cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1]))*(1-_sig_(0.2*(x[0]-(cte[4]+cte[5]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
495,"[[0], [0], [0], [0], [0, 4, 1, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|(cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1]))*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
496,"[[0], [0], [0], [0], [0, 4, 1, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 4, 1, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|(cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1]))*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
497,"[[0], [0], [0], [0], [0, 4, 0, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
498,"[[0], [0], [0], [0], [0, 0, 4, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 1, 4, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[1]+cte[4]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
499,"[[0], [0], [0], [0], [0, 0, 4, 4, 2, 4, 1, 4, 0, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [3, 2, 1, 0, 3, 0, 0, 2, 3, 1, 3, 0, 1, 1, 3, 1], [0, 0, 0, 0, 0], [0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [], [], [], [3, 4, 4, 1, 5, 4, 2, 4, 1, 1, 4, 0, 3, 0, 1, 5, 0, 4, 4, 0, 5, 2, 3, 4, 1, 0, 5], [], [], [], [0, 0], [], []]",0.9090750404928327,"[1, 1, 1, 1, 6, 1, 0, 0, 2, 1, 2, 3, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0]",7,cte[3]|_div_|cte[4]*_exp_((cte[4]-x[0])|_div_|cte[1])*(1-_sig_(0.2*(x[0]-(cte[5]+cte[4]))))+cte[2]*_sig_(0.2*(x[0]-(cte[4]+cte[1]))),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
